option,png,pdf,suggested_use
donor_panel_arabinose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_arabinose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_arabinose.pdf,
donor_panel_glucose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_glucose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_glucose.pdf,
donor_panel_fructose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_fructose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_fructose.pdf,
donor_panel_galactose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_galactose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_galactose.pdf,
donor_panel_lactose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_lactose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_lactose.pdf,
donor_panel_maltose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_maltose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_maltose.pdf,
donor_panel_cellobiose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_cellobiose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_panels/donor_panel_cellobiose.pdf,
donor_bar_panel_ribose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_ribose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_ribose.pdf,
donor_bar_panel_xylose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_xylose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_xylose.pdf,
donor_bar_panel_arabinose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_arabinose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_arabinose.pdf,
donor_bar_panel_glucose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_glucose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_glucose.pdf,
donor_bar_panel_fructose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_fructose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_fructose.pdf,
donor_bar_panel_galactose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_galactose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_galactose.pdf,
donor_bar_panel_lactose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_lactose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_lactose.pdf,
donor_bar_panel_maltose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_maltose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_maltose.pdf,
donor_bar_panel_cellobiose,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_cellobiose.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels/donor_bar_panel_cellobiose.pdf,
donor_bar_panel_ribose_manuscript,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_ribose_manuscript.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_ribose_manuscript.pdf,
donor_bar_panel_xylose_manuscript,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_xylose_manuscript.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_xylose_manuscript.pdf,
donor_bar_panel_arabinose_manuscript,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_arabinose_manuscript.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_arabinose_manuscript.pdf,
donor_bar_panel_glucose_manuscript,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_glucose_manuscript.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_glucose_manuscript.pdf,
donor_bar_panel_fructose_manuscript,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_fructose_manuscript.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_fructose_manuscript.pdf,
donor_bar_panel_galactose_manuscript,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_galactose_manuscript.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_galactose_manuscript.pdf,
donor_bar_panel_lactose_manuscript,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_lactose_manuscript.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_lactose_manuscript.pdf,
donor_bar_panel_maltose_manuscript,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_maltose_manuscript.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_maltose_manuscript.pdf,
donor_bar_panel_cellobiose_manuscript,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_cellobiose_manuscript.png,protein_design/figures/supplementary_wetlab_landscape_options/individual_donor_bar_panels_manuscript/donor_bar_panel_cellobiose_manuscript.pdf,

